date,liquidity,event
2022-04-03,139.94449494613295,1
2022-04-04,139.54899242473218,1
2022-04-05,141.05237690184987,1
2022-04-06,142.6819490475806,1
2022-04-07,142.2090890204273,1
2022-04-08,141.83890220333146,1
2022-04-09,141.60711759447094,1
2022-04-10,140.31266708343668,1
2022-04-11,139.4440151369525,1
2022-04-12,138.4898743702004,1
2022-04-13,137.77207680509628,1
2022-04-14,137.7873919177095,1
2022-04-15,138.071606650246,1
2022-04-16,139.6721071430601,1
2022-04-17,138.7237531023213,1
2022-04-18,139.75807550079787,1
2022-04-19,139.5940866565724,1
2022-04-20,139.59462294691994,1
2022-04-21,140.31944243908654,1
2022-04-22,139.24672041752424,1
2022-04-23,139.6791301637083,1
2022-04-24,139.89558237192136,1
2022-04-25,140.43803363592951,1
2022-04-26,140.77720227983733,1
2022-04-27,143.28250241974823,1
2022-04-28,142.6947624354969,1
2022-04-29,142.21376548049508,1
2022-04-30,141.64062495407032,1
2022-05-01,141.13514783491007,1
2022-05-02,140.54776070760354,1
2022-05-03,141.78677723871112,1
2022-05-04,143.25728148670095,1
2022-05-05,142.73653519295146,1
2022-05-06,141.95417961984725,1
2022-05-07,142.47559517623367,1
2022-05-08,141.9733721319527,1
2022-05-09,142.6563039497082,1
2022-05-10,142.90922697055947,1
2022-05-11,141.44348285556225,1
2022-05-12,143.04098805689233,1
2022-05-13,144.88686572998785,1
2022-05-14,144.32407703950346,1
2022-05-15,143.98637547956747,1
2022-05-16,144.32224087029238,1
2022-05-17,144.70669766027942,1
2022-05-18,145.41524193295226,1
2022-05-19,147.47544647171858,1
2022-05-20,147.3484992442245,1
2022-05-21,146.60020199968608,1
2022-05-22,145.27088277167155,1
2022-05-23,144.58995273172962,1
2022-05-24,144.60682575885585,1
2022-05-25,146.4513836223736,1
2022-05-26,145.98377232333746,1
2022-05-27,146.25756027497636,1
2022-05-28,146.2911373789036,1
2022-05-29,147.5295306523517,1
2022-05-30,150.10646307822532,1
2022-05-31,149.625594305305,1
2022-06-01,149.18615486278676,1
2022-06-02,150.28031573985584,1
2022-06-03,151.01220722948216,1
2022-06-04,152.9089145552182,1
2022-06-05,153.54284274054416,1
2022-06-06,153.2335506497571,1
2022-06-07,153.8742054804494,1
2022-06-08,155.03290906103229,1
2022-06-09,155.90339124222967,1
2022-06-10,156.46066527333696,1
2022-06-11,157.57733996292612,1
2022-06-12,158.7966355533718,1
2022-06-13,160.2287945444093,1
2022-06-14,160.92750443199895,1
2022-06-15,160.81038635168213,1
2022-06-16,161.00710003811542,1
2022-06-17,162.2636090046238,1
2022-06-18,161.49667333363655,1
2022-06-19,161.91534664250946,1
2022-06-20,161.5720078301821,1
2022-06-21,161.6507526531169,1
2022-06-22,162.9792045157242,1
2022-06-23,163.2203035837441,1
2022-06-24,163.31674013190025,1
2022-06-25,162.00688399092036,1
2022-06-26,162.80313755694755,1
2022-06-27,163.49862173808864,1
2022-06-28,165.7118764613941,1
2022-06-29,165.4540982264411,1
2022-06-30,165.72324855410503,1
2022-07-01,166.0226322378158,1
2022-07-02,167.65008551757927,1
2022-07-03,167.60478998519233,1
2022-07-04,167.93381151096264,1
2022-07-05,168.5917080206792,1
2022-07-06,168.82831714383553,1
2022-07-07,168.43188352928502,1
2022-07-08,168.6759735221833,1
2022-07-09,169.7996052720431,1
2022-07-10,168.82308997263203,1
2022-07-11,169.0060596467789,1
2022-07-12,168.35593883183975,1
2022-07-13,169.6009854607646,1
2022-07-14,168.1277985559808,1
2022-07-15,167.61887670870922,1
2022-07-16,168.04608858377375,1
2022-07-17,169.6616126130081,1
2022-07-18,169.64586235193508,1
2022-07-19,169.1406628252419,1
2022-07-20,171.0718198946825,1
2022-07-21,169.67380599426625,1
2022-07-22,167.52500003764618,1
2022-07-23,168.0150144876995,1
2022-07-24,167.5629602633469,1
2022-07-25,166.59172744621617,1
2022-07-26,167.35008389351552,1
2022-07-27,167.64388460728674,1
2022-07-28,167.12980597655002,1
2022-07-29,165.8995015778791,1
2022-07-30,166.82195890615927,1
2022-07-31,167.5221600841179,1
2022-08-01,167.47298422033853,1
2022-08-02,169.36962121638618,1
2022-08-03,168.34953645006004,1
2022-08-04,166.87401127913532,1
2022-08-05,166.23210320925406,1
2022-08-06,166.23651719289856,1
2022-08-07,166.52985664222126,1
2022-08-08,166.33862058436492,1
2022-08-09,166.74067598087922,1
2022-08-10,165.53913655668876,1
2022-08-11,167.03290116076204,1
2022-08-12,167.00074998236948,1
2022-08-13,168.16804581395758,1
2022-08-14,168.5607711603353,1
2022-08-15,169.06752437948907,1
2022-08-16,169.68729165972127,1
2022-08-17,170.18500021973858,1
2022-08-18,170.87772297960612,1
2022-08-19,172.25687550973856,1
2022-08-20,172.50339667944004,1
2022-08-21,173.26240043702856,1
2022-08-22,173.22266474274133,1
2022-08-23,174.7127819581908,1
2022-08-24,174.08638965613153,1
2022-08-25,175.93733008904235,1
2022-08-26,175.947172138398,1
2022-08-27,174.56639703627997,1
2022-08-28,174.74450145119073,1
2022-08-29,174.11344979371586,1
2022-08-30,175.00409334270458,1
2022-08-31,174.4014693634022,1
2022-09-01,174.00528593018743,1
2022-09-02,172.16574519924188,1
2022-09-03,171.7634388799928,1
2022-09-04,169.38955955336385,1
2022-09-05,167.85565672987815,1
2022-09-06,168.66607138602245,1
2022-09-07,169.50187154467326,1
2022-09-08,169.97732910645823,1
2022-09-09,169.06035296332902,1
2022-09-10,169.06264160718703,1
2022-09-11,169.10903906809648,1
2022-09-12,168.0006743789039,1
2022-09-13,169.55407268067108,1
2022-09-14,170.48143497124676,1
2022-09-15,170.31047079741708,1
2022-09-16,170.3873566364116,1
2022-09-17,170.64573944435915,1
2022-09-18,168.6540045759349,1
2022-09-19,168.45682719341428,1
2022-09-20,167.8248429454165,1
2022-09-21,166.87322293552157,1
2022-09-22,166.6421226426356,1
2022-09-23,168.48980916948514,1
2022-09-24,169.18065203075213,1
2022-09-25,168.65947304096935,1
2022-09-26,169.2820558223255,1
